Date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,City
2024-08-01,21.9,20.0,24.3,6.1,0.0,48.0,8.2,18.5,1011.7,90.0,Frankfurt
2024-08-01,22.2,16.9,26.5,0.0,0.0,38.0,8.6,22.2,1012.1,,Berlin
2024-08-01,29.1,24.0,34.0,0.0,,210.0,8.8,,1010.9,,Palma
2024-08-01,39.3,36.0,44.0,0.0,,308.0,15.5,,995.3,,Dubai
2024-08-01,35.2,31.0,40.0,0.0,,227.0,12.7,,1003.3,,Shanghai
2024-08-01,22.8,18.0,28.4,3.2,0.0,232.0,10.1,47.9,1011.3,552.0,Munich
2024-08-01,29.0,25.0,33.3,0.0,0.0,239.0,6.1,,1013.9,,New_York
2024-08-01,18.6,11.5,23.8,0.0,0.0,336.0,8.6,25.9,1013.4,729.0,Hamburg
2024-08-01,20.5,16.8,24.8,8.7,,30.0,8.0,20.4,1013.0,,London
2024-08-01,25.6,21.6,30.0,0.0,,47.0,21.2,,1012.2,,Istanbul
2024-08-02,35.5,31.0,41.0,0.1,,193.0,11.9,,1004.1,,Shanghai
2024-08-02,28.0,24.0,32.3,2.4,0.0,219.0,9.1,,1011.7,,New_York
2024-08-02,21.3,16.3,26.8,0.2,,220.0,11.4,35.2,1011.9,,London
2024-08-02,18.9,17.1,20.3,0.0,0.0,18.0,10.3,24.1,1010.4,,Berlin
2024-08-02,17.5,14.9,21.5,0.0,0.0,338.0,7.9,25.9,1012.7,125.0,Hamburg
2024-08-02,21.1,17.9,24.6,21.7,0.0,266.0,11.5,37.1,1010.8,371.0,Munich
2024-08-02,37.0,34.0,40.3,0.0,,259.0,11.8,,993.5,,Dubai
2024-08-02,28.5,25.0,32.0,0.0,,175.0,14.3,,1008.9,,Palma
2024-08-02,22.8,18.7,28.3,0.0,0.0,298.0,9.1,20.4,1011.3,567.0,Frankfurt
2024-08-02,26.2,21.9,31.0,0.0,,53.0,17.8,,1008.8,,Istanbul
2024-08-03,25.8,21.6,29.0,0.0,,107.0,11.9,,1005.9,,Istanbul
2024-08-03,37.1,34.0,43.7,0.0,,282.0,13.4,,993.7,,Dubai
2024-08-03,26.6,23.0,32.2,7.1,0.0,227.0,10.0,,1010.6,,New_York
2024-08-03,19.1,13.8,25.8,4.9,0.0,272.0,6.8,51.8,1011.0,497.0,Hamburg
2024-08-03,20.9,17.5,26.8,23.4,0.0,226.0,8.0,20.4,1012.0,475.0,Frankfurt
2024-08-03,34.8,32.0,40.0,0.7,,147.0,10.6,,1006.4,,Shanghai
2024-08-03,19.6,16.4,22.7,0.1,,240.0,14.9,33.3,1011.4,,London
2024-08-03,28.9,24.0,34.0,0.0,,214.0,13.8,,1012.2,,Palma
2024-08-03,20.4,15.9,26.5,4.4,0.0,241.0,7.9,52.6,1012.1,388.0,Munich
2024-08-03,19.9,14.9,24.7,24.2,0.0,300.0,8.1,22.2,1010.7,,Berlin
2024-08-04,24.2,22.8,29.0,8.7,0.0,228.0,10.8,,1013.4,,New_York
2024-08-04,17.5,12.4,20.5,0.0,0.0,269.0,14.4,46.4,1012.0,295.0,Hamburg
2024-08-04,19.8,17.5,23.1,3.6,0.0,261.0,10.9,24.1,1014.2,115.0,Frankfurt
2024-08-04,34.7,31.0,40.0,0.9,,153.0,12.2,,1006.2,,Shanghai
2024-08-04,16.8,11.9,21.6,0.0,,253.0,10.3,27.8,1015.2,,London
2024-08-04,20.7,16.8,25.1,0.0,0.0,271.0,10.1,37.8,1014.1,410.0,Munich
2024-08-04,35.6,33.3,40.6,0.0,,234.0,13.3,,994.5,,Dubai
2024-08-04,28.5,24.0,33.0,0.0,,32.0,15.5,,1007.2,,Istanbul
2024-08-04,19.2,17.0,22.0,0.9,0.0,257.0,12.1,33.3,1010.8,,Berlin
2024-08-04,27.5,23.0,31.0,0.1,,210.0,12.5,,1014.1,,Palma
2024-08-05,27.3,23.3,31.7,0.0,0.0,239.0,8.7,,1015.8,,New_York
2024-08-05,36.8,32.9,42.0,0.0,,100.0,17.4,,995.5,,Dubai
2024-08-05,18.1,12.1,23.7,0.0,0.0,271.0,6.8,27.0,1015.1,424.0,Hamburg
2024-08-05,20.8,16.5,27.0,0.0,0.0,31.0,5.5,14.8,1015.5,630.0,Frankfurt
2024-08-05,27.1,21.9,31.0,0.0,,223.0,12.1,,1012.8,,Palma
2024-08-05,33.1,30.0,38.0,0.0,,145.0,12.6,,1005.3,,Shanghai
2024-08-05,27.1,24.8,31.0,0.0,,55.0,20.6,,1009.2,,Istanbul
2024-08-05,18.0,13.9,22.2,0.0,0.0,306.0,12.1,29.6,1014.7,,Berlin
2024-08-05,20.2,15.9,24.8,0.0,0.0,306.0,7.2,24.5,1014.3,391.0,Munich
2024-08-05,18.8,13.4,24.1,0.0,,200.0,15.8,37.0,1012.7,,London
2024-08-06,19.1,15.8,21.5,1.8,,208.0,14.5,33.3,1009.5,,London
2024-08-06,22.2,14.6,29.0,0.0,0.0,68.0,6.5,21.6,1011.7,855.0,Munich
2024-08-06,26.7,22.8,32.2,11.9,0.0,243.0,9.1,,1013.5,,New_York
2024-08-06,32.9,29.0,38.0,0.0,,150.0,16.0,,1005.5,,Shanghai
2024-08-06,19.7,12.6,26.1,0.0,0.0,133.0,8.5,22.2,1014.1,,Berlin
2024-08-06,26.5,22.6,30.0,0.0,,74.0,12.6,,1008.7,,Istanbul
2024-08-06,27.8,23.0,31.0,0.0,,251.0,11.0,,1011.5,,Palma
2024-08-06,22.3,14.9,29.1,0.0,0.0,66.0,6.7,18.5,1012.4,823.0,Frankfurt
2024-08-06,21.7,13.8,27.7,0.0,0.0,120.0,10.8,29.5,1012.6,787.0,Hamburg
2024-08-06,36.1,32.0,40.1,0.0,,215.0,15.3,,997.3,,Dubai
2024-08-07,22.2,17.8,27.9,4.4,0.0,232.0,8.6,48.2,1012.1,478.0,Munich
2024-08-07,20.8,19.4,23.0,12.0,0.0,43.0,18.0,,1015.1,,New_York
2024-08-07,21.6,15.1,28.9,4.2,0.0,154.0,9.8,22.2,1011.1,,Berlin
2024-08-07,20.9,16.0,27.6,4.7,0.0,175.0,11.2,39.6,1010.8,273.0,Hamburg
2024-08-07,26.1,24.0,28.4,0.0,,29.0,20.3,,1011.6,,Istanbul
2024-08-07,30.2,23.0,37.0,0.0,,53.0,11.8,,1011.4,,Palma
2024-08-07,21.9,17.5,28.0,15.0,0.0,230.0,9.1,25.9,1012.0,410.0,Frankfurt
2024-08-07,33.1,29.0,38.0,0.0,,149.0,15.0,,1005.1,,Shanghai
2024-08-07,17.0,11.4,21.5,0.0,,226.0,15.1,40.8,1012.3,,London
2024-08-07,36.7,33.9,40.9,0.0,,64.0,13.9,,997.2,,Dubai
2024-08-08,30.5,24.0,37.0,0.0,,54.0,13.2,,1013.5,,Palma
2024-08-08,37.1,33.0,43.1,0.0,,89.0,19.6,,997.1,,Dubai
2024-08-08,17.9,12.3,23.5,0.9,0.0,260.0,10.1,31.3,1015.1,388.0,Hamburg
2024-08-08,20.1,16.7,22.7,0.0,0.0,287.0,12.4,31.5,1014.5,,Berlin
2024-08-08,20.6,19.4,22.0,8.3,0.0,42.0,20.8,,1018.2,,New_York
2024-08-08,17.0,11.9,19.9,0.3,,207.0,20.5,50.0,1014.1,,London
2024-08-08,31.8,27.0,39.0,0.3,,148.0,10.2,,1004.2,,Shanghai
2024-08-08,19.6,16.6,24.5,4.8,0.0,271.0,5.8,21.6,1016.1,165.0,Munich
2024-08-08,25.5,22.0,29.0,0.0,,56.0,17.0,,1012.0,,Istanbul
2024-08-08,20.7,17.0,25.5,0.0,0.0,272.0,8.4,20.4,1016.5,534.0,Frankfurt
2024-08-09,36.4,32.7,42.2,0.0,,88.0,23.6,,999.0,,Dubai
2024-08-09,29.4,24.0,36.0,0.0,,69.0,11.1,,1016.6,,Palma
2024-08-09,27.1,24.0,32.0,0.0,,34.0,17.5,,1011.6,,Istanbul
2024-08-09,20.4,16.1,24.4,0.0,,245.0,22.4,40.8,1013.9,,London
2024-08-09,25.3,22.0,27.2,25.2,0.0,174.0,18.4,,1012.5,,New_York
2024-08-09,21.5,14.4,27.7,0.0,0.0,249.0,6.5,28.1,1017.7,757.0,Munich
2024-08-09,22.1,15.8,28.1,0.0,0.0,243.0,13.9,33.3,1016.9,406.0,Frankfurt
2024-08-09,18.4,13.4,22.3,2.2,0.0,210.0,19.1,48.6,1012.5,123.0,Hamburg
2024-08-09,19.1,14.2,23.1,1.9,0.0,218.0,12.8,35.2,1014.7,,Berlin
2024-08-09,32.6,29.0,38.0,0.1,,159.0,11.8,,1002.8,,Shanghai
2024-08-10,18.4,12.4,24.1,0.0,0.0,256.0,14.4,43.2,1018.1,482.0,Hamburg
2024-08-10,23.2,18.5,29.0,0.0,0.0,256.0,10.3,24.1,1020.3,748.0,Frankfurt
2024-08-10,18.5,13.1,23.9,0.0,,222.0,15.1,37.0,1019.4,,London
2024-08-10,36.6,32.0,43.0,0.0,,83.0,20.0,,999.5,,Dubai
2024-08-10,23.7,19.1,29.3,0.0,0.0,281.0,6.5,28.1,1019.8,707.0,Munich
2024-08-10,20.1,14.7,25.3,0.0,0.0,269.0,12.3,33.3,1018.1,,Berlin
2024-08-10,27.6,24.6,31.2,0.0,,30.0,21.8,,1014.1,,Istanbul
2024-08-10,30.1,24.0,36.0,0.0,,43.0,11.2,,1017.2,,Palma
2024-08-10,32.9,29.0,38.0,0.0,,160.0,15.1,,1000.9,,Shanghai
2024-08-10,26.8,23.3,30.6,2.2,0.0,268.0,9.6,,1013.0,,New_York
2024-08-11,25.2,22.8,28.3,0.0,0.0,285.0,9.4,,1015.7,,New_York
2024-08-11,20.2,16.7,24.6,0.0,0.0,298.0,11.4,33.3,1020.4,,Berlin
2024-08-11,32.5,29.0,38.0,1.7,,167.0,13.1,,999.7,,Shanghai
2024-08-11,24.3,17.0,31.3,0.0,0.0,43.0,6.8,23.0,1018.2,826.0,Munich
2024-08-11,29.2,24.8,34.0,0.0,,63.0,12.2,,1014.4,,Palma
2024-08-11,21.3,15.3,27.5,0.0,,77.0,10.8,29.6,1019.8,,London
2024-08-11,37.5,32.7,42.5,0.0,,64.0,15.9,,997.7,,Dubai
2024-08-11,27.8,24.0,31.1,0.1,,36.0,23.0,,1015.6,,Istanbul
2024-08-11,24.0,17.1,30.6,0.0,0.0,23.0,8.6,20.4,1020.4,799.0,Frankfurt
2024-08-11,18.1,11.4,23.4,0.0,0.0,282.0,12.6,42.1,1021.4,750.0,Hamburg
2024-08-12,38.5,35.0,42.0,0.0,,25.0,15.1,,996.7,,Dubai
2024-08-12,28.7,24.0,32.0,0.0,,175.0,10.7,,1011.7,,Palma
2024-08-12,24.1,21.0,27.8,0.3,0.0,276.0,10.2,,1015.3,,New_York
2024-08-12,18.4,8.5,26.2,0.0,0.0,56.0,9.0,28.4,1016.5,831.0,Hamburg
2024-08-12,27.6,24.0,32.0,0.0,,55.0,20.4,,1013.6,,Istanbul
2024-08-12,25.9,18.6,33.0,0.0,0.0,88.0,9.5,25.9,1013.7,819.0,Frankfurt
2024-08-12,31.5,30.0,35.0,7.7,,140.0,10.0,,1001.7,,Shanghai
2024-08-12,20.4,13.2,26.9,0.0,0.0,65.0,7.6,22.2,1016.8,,Berlin
2024-08-12,24.8,18.8,32.1,0.0,,161.0,16.6,37.0,1009.2,,London
2024-08-12,25.5,18.4,31.7,0.0,0.0,49.0,5.8,28.1,1012.3,660.0,Munich
2024-08-13,19.4,13.7,25.4,0.6,,228.0,13.1,35.2,1009.7,,London
2024-08-13,31.6,28.0,35.0,0.0,,145.0,11.7,,1005.3,,Shanghai
2024-08-13,28.0,24.0,32.0,0.0,,194.0,10.4,,1009.5,,Palma
2024-08-13,22.5,14.6,29.9,0.0,0.0,103.0,14.0,29.6,1013.2,,Berlin
2024-08-13,38.3,34.0,44.2,0.0,,71.0,15.1,,998.3,,Dubai
2024-08-13,26.8,20.2,34.9,10.8,0.0,159.0,5.8,24.1,1010.3,601.0,Frankfurt
2024-08-13,24.2,16.4,31.3,7.2,0.0,108.0,17.3,35.6,1011.6,799.0,Hamburg
2024-08-13,24.8,18.9,32.6,1.2,0.0,168.0,9.7,57.2,1010.2,656.0,Munich
2024-08-13,28.6,23.6,34.0,0.0,,51.0,21.5,,1011.1,,Istanbul
2024-08-13,24.2,20.0,29.0,0.0,0.0,305.0,7.8,,1016.5,,New_York
2024-08-14,19.6,15.7,24.0,0.4,,233.0,8.3,25.9,1013.1,,London
2024-08-14,37.9,34.0,44.0,0.0,,74.0,17.1,,999.3,,Dubai
2024-08-14,25.9,18.2,31.1,0.0,0.0,354.0,8.0,,1017.4,,New_York
2024-08-14,31.5,26.0,35.0,0.0,,82.0,13.3,,1006.5,,Shanghai
2024-08-14,26.1,22.0,30.0,3.2,,53.0,9.8,,1010.0,,Palma
2024-08-14,29.2,25.5,35.0,0.0,,57.0,32.3,,1011.6,,Istanbul
2024-08-14,19.7,16.6,23.6,22.8,0.0,6.0,8.6,50.8,1011.9,21.0,Hamburg
2024-08-14,23.0,17.1,31.0,4.1,0.0,235.0,9.0,54.7,1011.6,654.0,Munich
2024-08-14,23.9,19.7,29.8,0.0,0.0,268.0,8.7,22.2,1010.9,463.0,Frankfurt
2024-08-14,24.5,17.2,31.8,0.4,0.0,120.0,14.9,33.3,1011.7,,Berlin
2024-08-15,23.6,20.0,27.6,0.0,0.0,260.0,10.2,27.8,1014.2,,Berlin
2024-08-15,27.3,24.0,32.0,0.0,,56.0,27.3,,1014.3,,Istanbul
2024-08-15,20.5,17.1,24.7,0.0,0.0,237.0,9.0,27.7,1014.5,128.0,Hamburg
2024-08-15,22.4,16.7,28.2,0.0,0.0,38.0,6.5,23.8,1016.4,786.0,Munich
2024-08-15,30.5,27.0,34.0,0.3,,46.0,11.5,,1006.3,,Shanghai
2024-08-15,37.5,33.7,43.0,0.0,,24.0,16.1,,998.8,,Dubai
2024-08-15,23.5,18.3,29.3,0.0,0.0,253.0,7.4,20.4,1016.7,705.0,Frankfurt
2024-08-15,26.3,19.8,31.0,0.0,0.0,298.0,7.7,,1017.5,,New_York
2024-08-15,18.5,13.5,22.3,0.0,,224.0,20.3,53.7,1014.8,,London
2024-08-15,23.2,21.8,27.0,9.8,,36.0,7.6,,1013.8,,Palma
2024-08-16,24.2,20.0,30.0,0.0,0.0,240.0,10.0,25.9,1016.0,705.0,Frankfurt
