Date,tavg,tmin,tmax,prcp,snow,wdir,wspd,wpgt,pres,tsun,City
2024-08-16,24.5,19.0,29.8,0.5,0.0,313.0,5.0,23.4,1015.1,558.0,Munich
2024-08-16,24.2,21.0,28.0,4.9,,355.0,8.7,,1014.5,,Palma
2024-08-16,26.2,22.0,30.0,0.0,,59.0,23.7,,1015.2,,Istanbul
2024-08-16,19.1,15.4,23.0,0.4,,276.0,11.2,29.6,1014.7,,London
2024-08-16,19.8,16.8,22.3,1.9,0.0,227.0,13.0,40.7,1013.8,155.0,Hamburg
2024-08-16,23.0,17.1,28.7,0.0,0.0,252.0,11.1,33.3,1014.9,,Berlin
2024-08-16,25.9,22.8,31.0,0.0,0.0,262.0,7.7,,1017.2,,New_York
2024-08-16,37.4,35.0,41.1,0.0,,18.0,11.5,,995.9,,Dubai
2024-08-16,30.7,27.0,35.0,1.6,,62.0,11.8,,1006.9,,Shanghai
2024-08-17,22.4,18.1,28.1,5.7,0.0,240.0,8.4,20.4,1013.1,225.0,Frankfurt
2024-08-17,31.6,29.0,35.0,0.1,,106.0,11.3,,1008.3,,Shanghai
2024-08-17,27.2,23.0,31.0,0.2,,338.0,10.7,,1014.4,,Palma
2024-08-17,36.1,32.7,42.1,0.0,,87.0,23.8,,996.1,,Dubai
2024-08-17,26.0,22.0,30.0,0.0,,55.0,24.0,,1012.9,,Istanbul
2024-08-17,22.4,19.1,26.1,2.4,0.0,309.0,6.1,27.4,1012.5,303.0,Munich
2024-08-17,16.8,11.3,22.6,0.0,,284.0,9.2,22.2,1013.7,,London
2024-08-17,22.3,18.7,26.6,0.0,0.0,298.0,8.8,25.9,1012.4,,Berlin
2024-08-17,17.7,13.9,20.8,0.0,0.0,348.0,4.3,14.8,1013.4,42.0,Hamburg
2024-08-17,23.7,22.0,26.1,0.1,0.0,134.0,10.8,,1015.9,,New_York
2024-08-18,19.1,16.3,21.9,54.5,0.0,269.0,9.7,40.7,1009.0,20.0,Munich
2024-08-18,26.1,22.0,30.1,0.0,,42.0,22.7,,1009.8,,Istanbul
2024-08-18,16.7,11.6,20.8,0.1,0.0,9.0,5.4,24.1,1012.3,24.0,Hamburg
2024-08-18,19.7,16.2,22.6,1.4,0.0,262.0,11.8,25.9,1010.3,8.0,Frankfurt
2024-08-18,36.3,32.5,41.5,0.0,,85.0,26.1,,998.7,,Dubai
2024-08-18,31.1,29.0,34.0,3.6,,120.0,14.8,,1007.0,,Shanghai
2024-08-18,24.3,21.7,28.0,13.0,0.0,133.0,11.9,,1010.7,,New_York
2024-08-18,25.9,22.0,29.0,0.4,,237.0,9.7,,1012.3,,Palma
2024-08-18,20.2,17.9,22.7,0.0,0.0,4.0,11.6,29.6,1009.6,,Berlin
2024-08-18,17.5,11.7,23.3,0.0,,277.0,11.7,31.5,1014.2,,London
2024-08-19,15.7,14.6,17.0,5.7,0.0,293.0,9.7,31.7,1016.1,0.0,Munich
2024-08-19,31.8,29.0,36.0,3.1,,139.0,18.6,,1004.4,,Shanghai
2024-08-19,17.1,12.4,21.9,0.0,0.0,292.0,6.5,23.4,1017.6,416.0,Hamburg
2024-08-19,19.2,14.3,25.0,0.0,0.0,5.0,8.0,16.7,1017.2,547.0,Frankfurt
2024-08-19,26.2,22.8,29.0,1.1,,125.0,12.2,,1012.6,,Palma
2024-08-19,18.7,15.8,22.3,0.0,0.0,335.0,11.4,27.8,1016.1,,Berlin
2024-08-19,25.4,21.9,28.4,0.0,,38.0,12.2,,1010.0,,Istanbul
2024-08-19,36.4,33.0,42.0,0.0,,89.0,19.7,,1000.0,,Dubai
2024-08-19,16.6,10.6,21.3,1.0,,207.0,15.4,44.5,1015.6,,London
2024-08-19,24.8,21.7,30.0,6.7,0.0,294.0,7.5,,1005.9,,New_York
2024-08-20,19.0,12.6,25.6,12.4,0.0,151.0,12.2,37.1,1012.2,681.0,Hamburg
2024-08-20,18.6,13.6,22.0,0.3,,236.0,20.6,42.6,1009.9,,London
2024-08-20,20.8,17.8,24.4,0.0,0.0,318.0,7.1,,1012.4,,New_York
2024-08-20,36.1,33.0,41.0,0.0,,85.0,18.7,,999.3,,Dubai
2024-08-20,32.2,29.0,36.0,0.2,,154.0,14.0,,1004.0,,Shanghai
2024-08-20,19.6,13.7,24.3,0.1,0.0,125.0,7.8,20.4,1013.6,355.0,Frankfurt
2024-08-20,25.6,20.0,30.0,0.0,,245.0,13.0,,1013.4,,Palma
2024-08-20,19.7,12.5,26.9,0.0,0.0,136.0,10.2,25.9,1014.5,,Berlin
2024-08-20,17.3,15.7,20.1,0.0,0.0,102.0,6.1,22.3,1013.5,59.0,Munich
2024-08-20,26.0,22.0,31.0,0.0,,67.0,12.5,,1010.5,,Istanbul
2024-08-21,34.8,32.0,39.0,0.0,,78.0,21.1,,1001.5,,Dubai
2024-08-21,26.2,23.8,30.0,0.0,,36.0,21.2,,1007.1,,Istanbul
2024-08-21,20.0,15.6,25.0,0.0,0.0,289.0,8.7,,1017.6,,New_York
2024-08-21,30.3,27.0,35.0,11.0,,208.0,14.6,,1004.4,,Shanghai
2024-08-21,18.9,14.2,23.0,0.0,0.0,271.0,13.9,27.8,1016.0,589.0,Frankfurt
2024-08-21,15.5,10.3,19.8,0.0,,241.0,19.5,44.5,1016.7,,London
2024-08-21,17.7,12.5,22.2,0.4,0.0,263.0,9.7,43.2,1016.6,276.0,Munich
2024-08-21,25.9,21.0,30.0,0.0,,275.0,12.1,,1016.5,,Palma
2024-08-21,16.7,13.7,19.3,2.2,0.0,254.0,16.9,59.8,1011.9,511.0,Hamburg
2024-08-21,19.5,15.3,21.4,0.0,0.0,256.0,16.9,48.2,1011.4,,Berlin
2024-08-22,17.7,11.2,24.4,0.0,0.0,5.0,5.4,19.4,1014.8,739.0,Munich
2024-08-22,30.9,27.0,35.0,0.0,,230.0,10.4,,1006.8,,Shanghai
2024-08-22,21.3,16.0,26.1,0.0,,272.0,9.0,,1021.6,,New_York
2024-08-22,35.0,32.0,39.0,0.0,,20.0,16.7,,1002.0,,Dubai
2024-08-22,25.8,22.0,29.0,0.0,,247.0,10.1,,1014.5,,Palma
2024-08-22,17.4,12.5,22.4,0.0,0.0,225.0,12.1,33.3,1013.2,,Berlin
2024-08-22,17.2,15.0,19.5,2.9,,208.0,27.3,53.7,1007.5,,London
2024-08-22,26.7,23.7,32.0,0.0,,21.0,14.3,,1008.0,,Istanbul
2024-08-22,18.4,11.8,24.8,0.0,0.0,199.0,9.2,25.9,1015.0,714.0,Frankfurt
2024-08-22,17.6,13.0,21.1,0.1,0.0,216.0,18.0,44.3,1010.3,171.0,Hamburg
2024-08-23,20.0,13.8,25.1,0.2,0.0,221.0,22.7,62.3,1006.1,303.0,Hamburg
2024-08-23,18.6,15.3,21.8,2.2,,227.0,24.9,48.2,1004.1,,London
2024-08-23,36.3,33.0,41.0,0.0,,16.0,13.9,,1001.8,,Dubai
2024-08-23,26.3,22.0,31.0,0.0,,254.0,10.2,,1014.9,,Palma
2024-08-23,21.6,15.4,28.6,0.0,0.0,224.0,16.0,40.8,1011.6,685.0,Frankfurt
2024-08-23,32.4,29.0,37.0,0.0,,135.0,10.1,,1008.2,,Shanghai
2024-08-23,28.2,23.9,33.0,0.0,,39.0,19.4,,1013.0,,Istanbul
2024-08-23,23.2,19.0,28.3,0.0,,265.0,8.2,,1025.0,,New_York
2024-08-23,21.6,13.8,29.5,0.0,0.0,211.0,7.6,29.2,1013.3,750.0,Munich
2024-08-23,21.2,14.3,28.7,0.0,0.0,211.0,15.9,46.3,1008.9,,Berlin
2024-08-24,37.4,34.0,40.0,0.0,,70.0,13.4,,1001.5,,Dubai
2024-08-24,21.9,14.3,28.7,5.4,0.0,175.0,18.4,65.9,1007.8,480.0,Hamburg
2024-08-24,24.2,20.0,29.0,0.0,,242.0,8.1,,1024.3,,New_York
2024-08-24,24.1,14.8,31.4,0.0,0.0,141.0,7.6,27.0,1012.5,788.0,Munich
2024-08-24,24.1,17.1,31.4,0.0,0.0,187.0,14.1,38.9,1011.3,,Berlin
2024-08-24,27.5,22.0,33.0,0.0,,51.0,10.5,,1014.3,,Palma
2024-08-24,31.5,27.5,37.0,0.0,,89.0,10.4,,1008.6,,Shanghai
2024-08-24,15.0,12.1,16.6,11.7,,213.0,12.0,31.5,1005.6,,London
2024-08-24,24.8,17.0,32.2,0.0,0.0,200.0,14.6,37.0,1011.1,766.0,Frankfurt
2024-08-24,27.6,24.7,31.0,0.0,,54.0,20.7,,1015.2,,Istanbul
2024-08-25,24.5,20.6,30.1,0.0,,221.0,14.2,,1023.0,,New_York
2024-08-25,14.4,8.8,19.2,0.0,,225.0,20.8,50.0,1017.7,,London
2024-08-25,31.3,29.0,34.9,0.4,,103.0,9.6,,1007.5,,Shanghai
2024-08-25,20.2,14.6,22.3,0.0,0.0,266.0,15.8,40.8,1015.4,,Berlin
2024-08-25,26.8,23.1,31.0,0.0,,52.0,19.9,,1015.4,,Palma
2024-08-25,37.1,33.7,40.5,0.0,,34.0,12.9,,1001.2,,Dubai
2024-08-25,19.7,14.9,24.1,1.2,,252.0,13.6,25.9,1019.2,,Frankfurt
2024-08-25,17.4,14.9,20.4,5.4,0.0,246.0,18.3,49.0,1014.9,,Hamburg
2024-08-25,26.9,23.0,31.3,0.0,,41.0,22.7,,1011.7,,Istanbul
2024-08-25,16.7,11.7,23.6,6.7,0.0,251.0,9.4,42.1,1020.7,61.0,Munich
2024-08-26,17.6,11.3,23.9,0.0,,17.0,7.6,16.7,1022.4,,Frankfurt
2024-08-26,17.8,11.3,24.7,0.0,,192.0,8.1,24.1,1022.1,,Berlin
2024-08-26,16.5,11.7,20.7,0.0,,202.0,13.3,38.9,1021.3,,Hamburg
2024-08-26,24.3,18.2,30.4,0.0,,229.0,14.4,,1019.9,,New_York
2024-08-26,17.4,13.4,22.1,0.0,,219.0,18.8,38.9,1019.2,,London
2024-08-26,30.7,27.6,33.6,0.0,,98.0,9.0,,1004.6,,Shanghai
2024-08-26,25.0,22.1,28.6,0.0,,61.0,19.8,,1017.1,,Palma
2024-08-26,14.6,12.3,16.3,0.6,0.0,73.0,5.4,18.0,1022.5,0.0,Munich
2024-08-26,27.8,24.8,31.9,0.0,,49.0,18.2,,1010.2,,Istanbul
2024-08-26,36.5,33.6,40.1,0.0,,6.0,12.9,,999.8,,Dubai
2024-08-27,20.1,12.9,27.0,0.0,0.0,54.0,10.0,22.2,1021.1,,Frankfurt
2024-08-27,24.6,20.0,29.6,0.0,,159.0,9.8,,1015.8,,Palma
2024-08-27,19.2,12.0,26.5,0.0,,120.0,9.5,25.9,1023.1,,Berlin
2024-08-27,24.0,18.0,30.6,0.0,,131.0,13.3,,1017.5,,New_York
2024-08-27,18.4,14.2,23.7,0.0,,176.0,14.7,37.0,1017.7,,London
2024-08-27,26.4,23.4,30.0,0.5,,35.0,17.1,,1011.6,,Istanbul
2024-08-27,30.7,28.3,33.9,1.2,,206.0,9.7,,1001.4,,Shanghai
2024-08-27,36.9,33.1,40.8,,,11.0,12.1,,999.1,,Dubai
2024-08-27,18.8,12.7,25.0,0.0,,157.0,9.2,27.8,1022.7,,Hamburg
2024-08-27,18.3,12.9,24.6,0.0,0.0,77.0,8.6,31.7,1019.9,380.0,Munich
2024-08-28,21.5,14.8,27.7,,,108.0,13.5,33.3,1019.2,,Hamburg
2024-08-28,25.4,20.0,28.9,,,55.0,10.8,,1013.9,,Istanbul
2024-08-28,22.0,15.1,29.3,,,107.0,13.7,31.5,1020.5,,Berlin
2024-08-28,29.3,27.0,31.6,,,262.0,8.5,,1003.0,,Shanghai
2024-08-28,15.4,9.4,21.7,0.0,,243.0,13.2,,1013.6,,New_York
2024-08-28,19.2,14.2,24.7,,,162.0,10.4,25.9,1013.9,,London
2024-08-28,20.6,13.4,28.5,,,258.0,8.8,22.2,1017.0,,Frankfurt
2024-08-28,36.5,32.7,40.7,,,342.0,12.3,,999.6,,Dubai
2024-08-28,21.1,14.6,29.6,,,32.0,5.2,17.0,1017.0,,Munich
2024-08-28,25.9,20.7,30.5,,,134.0,10.1,,1015.5,,Palma
2024-08-29,15.7,9.4,21.7,0.0,,41.0,12.3,,1017.2,,New_York
2024-08-29,36.4,32.5,40.5,,,303.0,11.7,,998.8,,Dubai
2024-08-29,23.2,17.5,29.4,,,251.0,7.1,22.2,1017.0,,Munich
2024-08-29,17.0,12.7,21.4,,,247.0,11.3,29.6,1017.7,,London
2024-08-29,25.7,22.6,28.0,,,193.0,10.2,,1012.6,,Istanbul
2024-08-29,24.6,19.4,30.7,,,138.0,12.8,29.6,1016.0,,Berlin
2024-08-29,22.4,17.5,27.6,,,186.0,13.4,33.3,1015.2,,Hamburg
2024-08-29,26.2,20.9,30.9,,,97.0,9.8,,1017.1,,Palma
2024-08-29,28.7,26.5,30.9,,,313.0,8.7,,1005.8,,Shanghai
2024-08-29,21.4,15.1,28.2,,,264.0,9.8,25.9,1016.5,,Frankfurt
2024-08-30,13.4,10.0,20.0,0.0,,105.0,12.0,,1019.8,,New_York
2024-08-30,24.8,22.7,26.9,,,320.0,13.7,,1011.1,,Istanbul
2024-08-30,29.4,26.6,32.4,,,336.0,6.8,,1006.8,,Shanghai
2024-08-30,16.1,10.5,21.7,,,19.0,8.7,22.2,1022.3,,London
2024-08-30,21.2,17.7,25.4,,,275.0,7.1,20.4,1019.7,,Munich
2024-08-30,20.9,17.9,24.4,,,274.0,12.0,29.6,1017.4,,Berlin
2024-08-30,36.6,32.8,40.4,,,48.0,12.2,,998.1,,Dubai
2024-08-30,17.9,14.6,21.4,,,250.0,10.9,31.5,1019.0,,Hamburg
2024-08-30,18.8,14.6,23.3,,,290.0,9.4,22.2,1020.8,,Frankfurt
2024-08-30,26.5,20.9,31.5,,,83.0,10.1,,1018.5,,Palma
2024-08-31,16.4,12.3,21.0,,,51.0,12.3,27.8,1022.3,,London
2024-08-31,36.6,32.8,40.5,,,55.0,13.5,,999.3,,Dubai
2024-08-31,24.8,22.1,27.7,,,5.0,13.7,,1011.4,,Istanbul
2024-08-31,26.8,21.7,31.7,,,87.0,10.3,,1018.5,,Palma
2024-08-31,20.1,16.3,24.3,,,53.0,6.8,20.4,1020.5,,Munich
2024-08-31,17.0,13.2,21.0,,,240.0,9.2,25.9,1022.5,,Hamburg
2024-08-31,19.0,14.7,23.3,,,334.0,10.8,25.9,1019.9,,Berlin
2024-08-31,17.5,12.0,23.2,,,325.0,10.2,22.2,1022.4,,Frankfurt
2024-08-31,23.9,20.9,27.9,,,189.0,10.9,,1017.2,,New_York
2024-08-31,29.6,26.9,32.4,,,333.0,7.1,,1006.0,,Shanghai
