airline_name,crawling_date,departure_airport,destination_airport,date,travel_duration,departure_time,arrival_time,transit,transit_duration,price
KLM,2024-08-05,Frankfurt,Hamburg,06-08-2024,04:25,10:20,11:25,True,02:10,1295.0
KLM,2024-08-05,Frankfurt,Berlin,06-08-2024,04:30,10:15,11:30,True,02:05,1296.0
KLM,2024-08-05,Frankfurt,M체nchen,06-08-2024,03:55,21:00,22:25,True,01:15,972.0
KLM,2024-08-05,Frankfurt,London,06-08-2024,03:25,20:30,20:55,True,00:45,548.0
KLM,2024-08-05,Frankfurt,Palma de Mallorca,06-08-2024,04:45,12:30,14:25,True,01:20,1140.0
KLM,2024-08-05,Frankfurt,Istanbul,06-08-2024,08:05,11:40,16:05,True,03:30,281.0
KLM,2024-08-05,Frankfurt,Dubai,06-08-2024,09:15,14:20,23:00,True,01:20,659.0
KLM,2024-08-05,Frankfurt,New York,06-08-2024,26:00,12:10,14:30,True,16:25,2987.0
KLM,2024-08-05,Frankfurt,Shanghai,06-08-2024,29:50,11:45,23:35,True,14:15,2037.0
KLM,2024-08-06,Frankfurt,Berlin,07-08-2024,03:30,10:15,13:45,True,01:00,1296.0
KLM,2024-08-06,Frankfurt,Hamburg,07-08-2024,03:15,18:30,21:45,True,00:55,1295.0
KLM,2024-08-06,Frankfurt,M체nchen,07-08-2024,05:15,11:45,17:00,True,02:35,789.0
KLM,2024-08-06,Frankfurt,London,07-08-2024,06:10,14:15,19:25,True,03:30,548.0
KLM,2024-08-06,Frankfurt,Palma de Mallorca,07-08-2024,05:35,10:15,16:05,True,01:55,288.0
KLM,2024-08-06,Frankfurt,Istanbul,07-08-2024,08:05,07:00,16:05,True,03:30,679.0
KLM,2024-08-06,Frankfurt,Dubai,07-08-2024,25:05,19:55,23:00,True,09:50,2725.0
KLM,2024-08-06,Frankfurt,New York,07-08-2024,13:30,07:00,14:30,True,04:00,2987.0
KLM,2024-08-06,Frankfurt,Shanghai,07-08-2024,21:25,11:45,15:10,True,03:00,3674.0
KLM,2024-08-06,Frankfurt,Berlin,07-08-2024,03:30,10:15,13:45,True,01:00,1923.0
KLM,2024-08-07,Frankfurt,Hamburg,08-08-2024,06:05,11:45,17:50,True,03:50,1922.0
KLM,2024-08-07,Frankfurt,M체nchen,08-08-2024,03:55,18:30,22:25,True,01:15,1431.0
KLM,2024-08-07,Frankfurt,London,08-08-2024,06:10,14:15,19:25,True,03:30,548.0
KLM,2024-08-07,Frankfurt,Palma de Mallorca,08-08-2024,05:30,11:45,16:15,True,02:55,1258.0
KLM,2024-08-07,Frankfurt,Istanbul,08-08-2024,09:55,11:55,22:40,True,03:30,3030.0
KLM,2024-08-07,Frankfurt,Dubai,08-08-2024,09:15,11:45,23:00,True,01:20,2098.0
KLM,2024-08-07,Frankfurt,New York,08-08-2024,09:00,11:50,07:50,False,00:00,3098.0
KLM,2024-08-07,Frankfurt,Shanghai,08-08-2024,20:15,11:45,14:00,True,05:45,3460.0
KLM,2024-08-08,Frankfurt,Berlin,09-08-2024,04:30,10:15,11:30,True,02:05,1296.0
KLM,2024-08-08,Frankfurt,Hamburg,09-08-2024,04:25,10:20,11:25,True,02:10,1295.0
KLM,2024-08-08,Frankfurt,M체nchen,09-08-2024,03:55,21:00,22:25,True,01:15,789.0
KLM,2024-08-08,Frankfurt,London,09-08-2024,04:45,10:15,10:45,True,02:05,667.0
KLM,2024-08-08,Frankfurt,Palma de Mallorca,09-08-2024,04:30,09:35,11:35,True,00:55,701.0
KLM,2024-08-08,Frankfurt,Istanbul,09-08-2024,08:05,11:40,16:05,True,03:30,679.0
KLM,2024-08-08,Frankfurt,Dubai,09-08-2024,14:00,14:20,23:00,True,06:10,2707.0
KLM,2024-08-08,Frankfurt,New York,09-08-2024,09:00,11:50,14:50,False,00:00,2994.0
KLM,2024-08-08,Frankfurt,Shanghai,09-08-2024,22:55,10:15,15:10,True,04:30,3467.0
KLM,2024-08-09,Frankfurt,Berlin,10-08-2024,03:30,12:30,13:45,True,01:00,1296.0
KLM,2024-08-09,Frankfurt,Hamburg,10-08-2024,04:05,13:15,14:20,True,01:45,1295.0
KLM,2024-08-09,Frankfurt,M체nchen,10-08-2024,06:45,15:35,17:00,True,04:05,789.0
KLM,2024-08-09,Frankfurt,London,10-08-2024,10:10,11:45,20:55,True,07:30,548.0
KLM,2024-08-09,Frankfurt,Palma de Mallorca,10-08-2024,09:25,17:10,19:40,True,05:40,288.0
KLM,2024-08-09,Frankfurt,Istanbul,10-08-2024,07:40,18:30,22:55,True,02:55,2060.0
KLM,2024-08-09,Frankfurt,Dubai,10-08-2024,26:05,08:05,09:25,True,12:20,957.0
KLM,2024-08-09,Frankfurt,New York,10-08-2024,12:30,14:30,16:45,True,03:00,2993.0
KLM,2024-08-09,Frankfurt,Shanghai,10-08-2024,23:05,18:30,22:35,True,07:30,3637.0
KLM,2024-08-10,Frankfurt,Berlin,11-08-2024,03:30,20:45,22:00,True,01:00,1296.0
KLM,2024-08-10,Frankfurt,Hamburg,11-08-2024,04:25,10:20,11:25,True,02:10,1295.0
KLM,2024-08-10,Frankfurt,M체nchen,11-08-2024,04:00,09:35,11:00,True,01:25,789.0
KLM,2024-08-10,Frankfurt,London,11-08-2024,04:45,07:00,10:45,True,02:05,548.0
KLM,2024-08-10,Frankfurt,Palma de Mallorca,11-08-2024,07:20,12:30,14:25,True,03:50,1140.0
KLM,2024-08-10,Frankfurt,Istanbul,11-08-2024,08:05,07:00,16:05,True,03:30,559.0
KLM,2024-08-10,Frankfurt,Dubai,11-08-2024,09:15,11:45,23:00,True,01:20,659.0
KLM,2024-08-10,Frankfurt,New York,11-08-2024,09:00,11:50,14:50,False,00:00,2994.0
KLM,2024-08-10,Frankfurt,Shanghai,11-08-2024,24:30,11:45,18:15,True,10:00,1686.0
KLM,2024-08-11,Frankfurt,Berlin,12-08-2024,4:30,7:00,11:30,True,2:05,1296
KLM,2024-08-11,Frankfurt,Hamburg,12-08-2024,4:25,7:00,11:25,True,2:10,1295
KLM,2024-08-11,Frankfurt,M웢chen,12-08-2024,6:45,10:15,17:00,True,4:05,972
KLM,2024-08-11,Frankfurt,London,12-08-2024,4:45,7:00,10:45,True,2:05,548
KLM,2024-08-11,Frankfurt,Palma de Mallorca,12-08-2024,12:35,7:05,19:40,True,9:00,220
KLM,2024-08-11,Frankfurt,Istanbul,12-08-2024,8:05,7:00,16:05,True,3:30,559
KLM,2024-08-11,Frankfurt,Dubai,12-08-2024,14:00,7:00,23:00,True,6:10,659
KLM,2024-08-11,Frankfurt,New York,12-08-2024,13:30,7:00,14:30,True,4:00,2973
KLM,2024-08-11,Frankfurt,Shanghai,12-08-2024,29:50:00,11:45,23:35,True,14:15,3637
KLM,2024-08-12,Frankfurt,Berlin,13-08-2024,4:30,7:00,11:30,True,2:05,1296
KLM,2024-08-12,Frankfurt,Hamburg,13-08-2024,4:25,7:00,11:25,True,2:10,1295
KLM,2024-08-12,Frankfurt,M웢chen,13-08-2024,5:50,14:15,20:05,True,3:05,789
KLM,2024-08-12,Frankfurt,London,13-08-2024,4:20,14:15,17:35,True,1:40,548
KLM,2024-08-12,Frankfurt,Palma de Mallorca,13-08-2024,10:00,9:40,19:40,True,6:30,254
KLM,2024-08-12,Frankfurt,Istanbul,13-08-2024,8:25,7:05,16:30,True,3:20,863
KLM,2024-08-12,Frankfurt,Dubai,13-08-2024,10:55,9:40,22:35,True,2:35,931
KLM,2024-08-12,Frankfurt,New York,13-08-2024,9:00,11:50,14:50,False,0:00,2980
KLM,2024-08-12,Frankfurt,Shanghai,13-08-2024,27:20:00,14:15,23:35,True,11:30,3637
KLM,2024-08-13,Frankfurt,Berlin,14-08-2024,03:30,20:45,22:00,True,01:00,1296.0
KLM,2024-08-13,Frankfurt,Hamburg,14-08-2024,03:35,16:50,17:50,True,01:15,1295.0
KLM,2024-08-13,Frankfurt,M체nchen,14-08-2024,03:55,21:00,22:25,True,01:15,789.0
KLM,2024-08-13,Frankfurt,London,14-08-2024,03:25,20:30,20:55,True,00:45,548.0
KLM,2024-08-13,Frankfurt,Palma de Mallorca,14-08-2024,14:50,08:50,10:45,True,11:30,520.0
KLM,2024-08-13,Frankfurt,Istanbul,14-08-2024,16:20,07:25,11:50,True,11:40,1267.0
KLM,2024-08-13,Frankfurt,Dubai,14-08-2024,25:05,08:15,09:40,True,10:55,677.0
KLM,2024-08-13,Frankfurt,New York,14-08-2024,10:55,14:15,19:10,True,01:30,2979.0
KLM,2024-08-13,Frankfurt,Shanghai,14-08-2024,20:15,11:45,14:00,True,05:45,4550.0
KLM,2024-08-14,Frankfurt,Berlin,15-08-2024,04:30,07:00,11:30,True,02:05,1296.0
KLM,2024-08-14,Frankfurt,Hamburg,15-08-2024,04:25,07:00,11:25,True,02:10,1295.0
KLM,2024-08-14,Frankfurt,M체nchen,15-08-2024,06:45,10:15,17:00,True,04:05,789.0
KLM,2024-08-14,Frankfurt,London,15-08-2024,10:15,07:00,16:15,True,07:45,548.0
KLM,2024-08-14,Frankfurt,Palma de Mallorca,15-08-2024,09:05,07:00,16:05,True,05:25,401.0
KLM,2024-08-14,Frankfurt,Istanbul,15-08-2024,08:05,07:00,16:05,True,03:30,559.0
KLM,2024-08-14,Frankfurt,Dubai,15-08-2024,14:00,07:00,23:00,True,06:10,659.0
KLM,2024-08-14,Frankfurt,New York,15-08-2024,12:10,07:00,13:10,True,02:40,2973.0
KLM,2024-08-14,Frankfurt,Shanghai,15-08-2024,29:50,11:45,23:35,True,14:15,1649.0
KLM,2024-08-15,Frankfurt,Berlin,16-08-2024,03:30,12:30,13:45,True,01:00,1296.0
KLM,2024-08-15,Frankfurt,Hamburg,16-08-2024,04:25,10:20,11:25,True,02:10,1295.0
KLM,2024-08-15,Frankfurt,M체nchen,16-08-2024,06:45,15:35,17:00,True,04:05,789.0
KLM,2024-08-15,Frankfurt,London,16-08-2024,03:25,20:30,20:55,True,00:45,548.0
KLM,2024-08-15,Frankfurt,Palma de Mallorca,16-08-2024,14:50,19:55,10:45,True,11:30,497.0
KLM,2024-08-15,Frankfurt,Istanbul,16-08-2024,08:05,11:40,16:05,True,03:30,559.0
KLM,2024-08-15,Frankfurt,Dubai,16-08-2024,09:15,14:20,23:00,True,01:20,2707.0
KLM,2024-08-15,Frankfurt,New York,16-08-2024,13:30,12:10,14:30,True,04:00,2973.0
KLM,2024-08-15,Frankfurt,Shanghai,16-08-2024,24:30,11:45,18:15,True,10:00,1616.0
KLM,2024-08-16,Frankfurt,Berlin,17-08-2024,06:45,07:00,11:45,True,04:20,1296.0
KLM,2024-08-16,Frankfurt,Hamburg,17-08-2024,04:25,10:20,11:25,True,02:10,1295.0
KLM,2024-08-16,Frankfurt,M체nchen,17-08-2024,04:00,07:00,11:00,True,01:25,789.0
KLM,2024-08-16,Frankfurt,London,17-08-2024,07:05,11:45,17:50,True,04:30,548.0
KLM,2024-08-16,Frankfurt,Palma de Mallorca,17-08-2024,07:45,07:05,14:50,True,04:15,520.0
KLM,2024-08-16,Frankfurt,Istanbul,17-08-2024,08:05,07:00,16:05,True,03:30,679.0
KLM,2024-08-16,Frankfurt,Dubai,17-08-2024,14:00,07:00,23:00,True,06:10,659.0
KLM,2024-08-16,Frankfurt,New York,17-08-2024,12:10,07:00,13:10,True,02:40,2986.0
KLM,2024-08-16,Frankfurt,Shanghai,17-08-2024,23:05,18:30,23:35,True,07:30,1578.0
KLM,2024-08-17,Frankfurt,Berlin,18-08-2024,04:30,10:15,11:30,True,02:05,1296.0
KLM,2024-08-17,Frankfurt,Hamburg,18-08-2024,04:25,10:20,11:25,True,02:10,1295.0
KLM,2024-08-17,Frankfurt,M체nchen,18-08-2024,03:55,21:00,22:25,True,01:15,789.0
KLM,2024-08-17,Frankfurt,London,18-08-2024,08:35,17:30,17:50,True,06:00,548.0
KLM,2024-08-17,Frankfurt,Palma de Mallorca,18-08-2024,14:50,08:50,10:45,True,11:30,424.0
KLM,2024-08-17,Frankfurt,Istanbul,18-08-2024,05:55,12:45,17:10,True,01:15,807.0
KLM,2024-08-17,Frankfurt,Dubai,18-08-2024,14:00,14:20,23:00,True,06:10,659.0
KLM,2024-08-17,Frankfurt,New York,18-08-2024,14:25,13:25,15:25,True,05:15,2986.0
KLM,2024-08-17,Frankfurt,Shanghai,18-08-2024,22:55,16:00,08:55,True,04:30,3674.0
KLM,2024-08-18,Frankfurt,Berlin,19-08-2024,03:30,12:30,13:45,True,01:00,1296.0
KLM,2024-08-18,Frankfurt,Hamburg,19-08-2024,04:25,10:20,11:25,True,02:10,1295.0
KLM,2024-08-18,Frankfurt,M체nchen,19-08-2024,05:15,15:35,17:00,True,02:35,789.0
KLM,2024-08-18,Frankfurt,London,19-08-2024,04:45,10:15,10:45,True,02:05,548.0
KLM,2024-08-18,Frankfurt,Palma de Mallorca,19-08-2024,10:00,17:40,19:40,True,06:30,254.0
KLM,2024-08-18,Frankfurt,Istanbul,19-08-2024,08:05,11:40,16:05,True,03:30,559.0
KLM,2024-08-18,Frankfurt,Dubai,19-08-2024,09:15,14:20,23:00,True,01:20,659.0
KLM,2024-08-18,Frankfurt,New York,19-08-2024,11:10,13:25,15:25,True,01:55,2992.0
KLM,2024-08-18,Frankfurt,Shanghai,19-08-2024,23:05,21:30,15:25,True,01:45,1578.0
KLM,2024-08-19,Frankfurt,Berlin,20-08-2024,04:30,10:15,11:30,True,02:05,1296.0
KLM,2024-08-19,Frankfurt,Hamburg,20-08-2024,03:15,20:40,21:45,True,00:55,1295.0
KLM,2024-08-19,Frankfurt,M체nchen,20-08-2024,05:15,15:35,17:00,True,02:35,789.0
KLM,2024-08-19,Frankfurt,London,20-08-2024,04:45,10:15,10:45,True,02:05,548.0
KLM,2024-08-19,Frankfurt,Palma de Mallorca,20-08-2024,04:45,12:30,14:25,True,01:20,586.0
KLM,2024-08-19,Frankfurt,Istanbul,20-08-2024,08:05,11:40,16:05,True,03:30,559.0
KLM,2024-08-19,Frankfurt,Dubai,20-08-2024,14:00,14:20,23:00,True,06:10,659.0
KLM,2024-08-19,Frankfurt,New York,20-08-2024,14:25,07:00,15:25,True,05:15,2992.0
KLM,2024-08-19,Frankfurt,Shanghai,20-08-2024,21:25,16:00,08:55,True,03:00,3674.0
KLM,2024-08-20,Frankfurt,Berlin,21-08-2024,03:30,12:30,13:45,True,01:00,1296.0
KLM,2024-08-20,Frankfurt,Hamburg,21-08-2024,10:50,16:50,17:50,True,08:40,1295.0
KLM,2024-08-20,Frankfurt,M체nchen,21-08-2024,05:15,15:35,17:00,True,02:35,789.0
KLM,2024-08-20,Frankfurt,London,21-08-2024,04:45,10:15,10:45,True,02:05,548.0
KLM,2024-08-20,Frankfurt,Palma de Mallorca,21-08-2024,09:05,13:35,16:05,True,05:25,193.0
KLM,2024-08-20,Frankfurt,Istanbul,21-08-2024,08:15,16:35,21:00,True,03:35,807.0
KLM,2024-08-20,Frankfurt,Dubai,21-08-2024,09:15,14:20,23:00,True,01:20,659.0
KLM,2024-08-20,Frankfurt,New York,21-08-2024,15:45,14:30,16:45,True,06:20,2986.0
KLM,2024-08-20,Frankfurt,Shanghai,21-08-2024,31:55,09:40,23:35,True,16:45,3675.0
KLM,2024-08-21,Frankfurt,Berlin,22-08-2024,09:40,15:20,16:40,True,07:10,1296.0
KLM,2024-08-21,Frankfurt,Hamburg,22-08-2024,03:15,20:40,21:45,True,00:55,1295.0
KLM,2024-08-21,Frankfurt,M체nchen,22-08-2024,05:15,15:35,17:00,True,02:35,789.0
KLM,2024-08-21,Frankfurt,London,22-08-2024,04:45,10:15,10:45,True,02:05,548.0
KLM,2024-08-21,Frankfurt,Palma de Mallorca,22-08-2024,05:40,17:30,19:55,True,01:55,687.0
KLM,2024-08-21,Frankfurt,Istanbul,22-08-2024,05:55,12:45,17:10,True,01:15,1267.0
KLM,2024-08-21,Frankfurt,Dubai,22-08-2024,09:15,14:20,23:00,True,01:20,930.0
KLM,2024-08-21,Frankfurt,New York,22-08-2024,13:30,07:00,14:30,True,04:00,2986.0
KLM,2024-08-21,Frankfurt,Shanghai,22-08-2024,23:05,18:30,23:35,True,07:30,1578.0
KLM,2024-08-22,Frankfurt,Berlin,23-08-2024,03:30,12:30,13:45,True,01:00,1296.0
KLM,2024-08-22,Frankfurt,Hamburg,23-08-2024,04:25,10:20,11:25,True,02:10,1295.0
KLM,2024-08-22,Frankfurt,M체nchen,23-08-2024,03:55,21:00,22:25,True,01:15,789.0
KLM,2024-08-22,Frankfurt,London,23-08-2024,04:20,17:15,17:35,True,01:40,548.0
KLM,2024-08-22,Frankfurt,Palma de Mallorca,23-08-2024,04:30,09:35,11:35,True,00:55,254.0
KLM,2024-08-22,Frankfurt,Istanbul,23-08-2024,08:05,11:40,16:05,True,03:30,281.0
KLM,2024-08-22,Frankfurt,Dubai,23-08-2024,14:00,07:00,23:00,True,06:10,659.0
KLM,2024-08-22,Frankfurt,New York,23-08-2024,13:30,07:00,13:10,True,04:00,2986.0
KLM,2024-08-22,Frankfurt,Shanghai,23-08-2024,24:30,11:45,18:15,True,10:00,1615.0
KLM,2024-08-23,Frankfurt,Berlin,24-08-2024,04:55,15:20,16:40,True,02:20,1296.0
KLM,2024-08-23,Frankfurt,Hamburg,24-08-2024,03:15,20:40,21:45,True,00:55,1295.0
KLM,2024-08-23,Frankfurt,M체nchen,24-08-2024,05:15,15:35,17:00,True,02:35,789.0
KLM,2024-08-23,Frankfurt,London,24-08-2024,03:25,20:30,20:55,True,00:45,548.0
KLM,2024-08-23,Frankfurt,Palma de Mallorca,24-08-2024,12:35,17:40,19:40,True,09:00,309.0
KLM,2024-08-23,Frankfurt,Istanbul,24-08-2024,10:10,18:30,22:55,True,05:30,2059.0
KLM,2024-08-23,Frankfurt,Dubai,24-08-2024,10:55,13:35,22:35,True,02:25,2708.0
KLM,2024-08-23,Frankfurt,New York,24-08-2024,09:00,11:50,14:50,False,00:00,2994.0
KLM,2024-08-23,Frankfurt,Shanghai,24-08-2024,23:05,18:30,23:35,True,07:30,1578.0
KLM,2024-08-24,Frankfurt,Berlin,25-08-2024,04:30,07:00,11:30,True,02:05,1296.0
KLM,2024-08-24,Frankfurt,Hamburg,25-08-2024,04:25,07:00,11:25,True,02:10,1295.0
KLM,2024-08-24,Frankfurt,M체nchen,25-08-2024,04:00,07:00,11:00,True,01:25,789.0
KLM,2024-08-24,Frankfurt,London,25-08-2024,06:35,11:45,17:20,True,04:15,567.0
KLM,2024-08-24,Frankfurt,Palma de Mallorca,25-08-2024,14:50,19:55,10:45,True,11:30,220.0
KLM,2024-08-24,Frankfurt,Istanbul,25-08-2024,08:05,07:00,16:05,True,03:30,394.0
KLM,2024-08-24,Frankfurt,Dubai,25-08-2024,10:45,10:15,23:00,True,02:50,659.0
KLM,2024-08-24,Frankfurt,New York,25-08-2024,13:30,07:00,14:30,True,04:00,2986.0
KLM,2024-08-24,Frankfurt,Shanghai,25-08-2024,22:55,10:15,15:10,True,08:50,3673.0
KLM,2024-08-25,Frankfurt,Berlin,26-08-2024,09:40,15:20,16:40,True,07:10,1296.0
KLM,2024-08-25,Frankfurt,Hamburg,26-08-2024,03:35,16:50,17:50,True,01:15,1295.0
KLM,2024-08-25,Frankfurt,M체nchen,26-08-2024,04:00,09:35,11:00,True,01:25,1285.0
KLM,2024-08-25,Frankfurt,London,26-08-2024,03:30,09:25,09:30,True,01:15,567.0
KLM,2024-08-25,Frankfurt,Palma de Mallorca,26-08-2024,04:45,12:30,14:25,True,01:20,405.0
KLM,2024-08-25,Frankfurt,Istanbul,26-08-2024,08:05,11:45,16:05,True,03:35,281.0
KLM,2024-08-25,Frankfurt,Dubai,26-08-2024,26:40,06:45,07:55,True,11:35,686.0
KLM,2024-08-25,Frankfurt,New York,26-08-2024,12:10,07:00,13:10,True,02:40,2986.0
KLM,2024-08-25,Frankfurt,Shanghai,26-08-2024,23:40,17:55,23:25,True,08:05,1578.0
KLM,2024-08-26,Frankfurt,Berlin,27-08-2024,03:30,12:30,13:45,True,01:00,1296.0
KLM,2024-08-26,Frankfurt,Hamburg,27-08-2024,04:50,10:45,11:50,True,02:35,1295.0
KLM,2024-08-26,Frankfurt,M체nchen,27-08-2024,04:30,21:00,22:25,True,01:50,972.0
KLM,2024-08-26,Frankfurt,London,27-08-2024,04:45,10:15,10:45,True,02:05,548.0
KLM,2024-08-26,Frankfurt,Palma de Mallorca,27-08-2024,07:20,12:30,14:25,True,03:50,586.0
KLM,2024-08-26,Frankfurt,Istanbul,27-08-2024,08:05,11:40,16:05,True,03:30,281.0
KLM,2024-08-26,Frankfurt,Dubai,27-08-2024,09:15,14:20,23:00,True,01:20,760.0
KLM,2024-08-26,Frankfurt,New York,27-08-2024,12:10,07:00,13:10,True,02:40,2986.0
KLM,2024-08-26,Frankfurt,Shanghai,27-08-2024,29:50,11:45,23:35,True,14:15,1578.0
KLM,2024-08-27,Frankfurt,Berlin,28-08-2024,03:30,12:30,13:45,True,01:00,1296.0
KLM,2024-08-27,Frankfurt,Hamburg,28-08-2024,04:05,13:15,14:20,True,01:45,1295.0
KLM,2024-08-27,Frankfurt,M체nchen,28-08-2024,05:15,15:35,17:00,True,02:35,789.0
KLM,2024-08-27,Frankfurt,London,28-08-2024,07:00,15:55,16:15,True,04:25,548.0
KLM,2024-08-27,Frankfurt,Palma de Mallorca,28-08-2024,04:45,12:30,14:25,True,01:20,1140.0
KLM,2024-08-27,Frankfurt,Istanbul,28-08-2024,08:05,11:40,16:05,True,03:30,281.0
KLM,2024-08-27,Frankfurt,Dubai,28-08-2024,14:00,14:20,23:00,True,06:10,659.0
KLM,2024-08-27,Frankfurt,New York,28-08-2024,12:10,07:00,13:10,True,02:40,2986.0
KLM,2024-08-27,Frankfurt,Shanghai,28-08-2024,22:55,16:00,08:55,True,04:30,3673.0
KLM,2024-08-28,Frankfurt,Berlin,29-08-2024,04:55,15:20,16:40,True,02:20,1296.0
KLM,2024-08-28,Frankfurt,Hamburg,29-08-2024,03:35,16:50,17:50,True,01:15,1295.0
KLM,2024-08-28,Frankfurt,M체nchen,29-08-2024,04:30,21:00,22:25,True,01:50,789.0
KLM,2024-08-28,Frankfurt,London,29-08-2024,03:20,20:05,20:15,True,00:55,567.0
KLM,2024-08-28,Frankfurt,Palma de Mallorca,29-08-2024,07:45,14:15,16:25,True,01:15,689.0
KLM,2024-08-28,Frankfurt,Istanbul,29-08-2024,08:15,16:35,21:00,True,03:35,807.0
KLM,2024-08-28,Frankfurt,Dubai,29-08-2024,09:15,11:45,23:00,True,01:20,659.0
KLM,2024-08-28,Frankfurt,New York,29-08-2024,13:25,11:45,19:10,True,04:05,2992.0
KLM,2024-08-28,Frankfurt,Shanghai,29-08-2024,22:15,19:20,23:35,True,06:45,1578.0
KLM,2024-08-29,Frankfurt,Berlin,30-08-2024,06:45,12:30,13:45,True,04:20,1296.0
KLM,2024-08-29,Frankfurt,Hamburg,30-08-2024,04:50,10:45,11:50,True,02:35,1295.0
KLM,2024-08-29,Frankfurt,M체nchen,30-08-2024,08:10,21:00,22:25,True,05:25,789.0
KLM,2024-08-29,Frankfurt,London,30-08-2024,03:20,20:05,20:15,True,00:55,567.0
KLM,2024-08-29,Frankfurt,Palma de Mallorca,30-08-2024,04:30,09:35,11:35,True,00:55,309.0
KLM,2024-08-29,Frankfurt,Istanbul,30-08-2024,08:25,12:00,16:30,True,03:20,1140.0
KLM,2024-08-29,Frankfurt,Dubai,30-08-2024,09:15,14:20,23:00,True,01:20,659.0
KLM,2024-08-29,Frankfurt,New York,30-08-2024,12:10,07:00,13:10,True,02:40,2986.0
KLM,2024-08-29,Frankfurt,Shanghai,30-08-2024,20:15,11:45,14:00,True,05:45,1615.0
KLM,2024-08-30,Frankfurt,Berlin,31-08-2024,09:40,15:20,16:40,True,07:10,1296.0
KLM,2024-08-30,Frankfurt,Hamburg,31-08-2024,04:50,10:45,11:50,True,02:35,1295.0
KLM,2024-08-30,Frankfurt,M체nchen,31-08-2024,08:10,21:00,22:25,True,05:25,789.0
KLM,2024-08-30,Frankfurt,London,31-08-2024,07:40,13:20,13:45,True,04:40,425.0
KLM,2024-08-30,Frankfurt,Palma de Mallorca,31-08-2024,04:20,13:40,16:05,True,00:40,288.0
KLM,2024-08-30,Frankfurt,Istanbul,31-08-2024,07:40,18:30,22:55,True,02:55,2059.0
KLM,2024-08-30,Frankfurt,Dubai,31-08-2024,09:15,14:20,23:00,True,01:20,659.0
KLM,2024-08-30,Frankfurt,New York,31-08-2024,12:10,07:00,13:10,True,02:40,2986.0
KLM,2024-08-30,Frankfurt,Shanghai,31-08-2024,23:05,21:30,15:25,True,01:45,1578.0